torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr 127.0.0.1 --master_port 23567 pretrain_qwen.py --save /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/checkpoint/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3051 --lr-warmup-iters 30 --train-iters 3051 --micro-batch-size 1 --global-batch-size 8 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 4096 --max-position-embeddings 40960 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/tensorboard/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30_2026.01.21-03.47.41 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 32 --padded-vocab-size 151936 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /workspace/datatsets/qwen-datasets/mmap_qwen3_datasets_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-8B-to-mcore --recompute-activations --use-distributed-optimizer --sequence-parallel --train-mode pretrain --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] 
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] *****************************************
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] *****************************************
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:datasets:PyTorch version 2.8.0+cu128 available.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0[Gloo] Rank  peer ranks. Expected number of connected peer ranks is : 00 is connected to 
0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0[Gloo] Rank  is connected to 0 peer ranks. Expected number of connected peer ranks is : 00 is connected to 0 peer ranks. 
Expected number of connected peer ranks is : 0
INFO:datasets:PyTorch version 2.8.0+cu128 available.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank5]:[W121 03:47:56.194263776 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank [Gloo] Rank 00 is connected to  is connected to 00 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 00

/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank6]:[W121 03:47:56.204940225 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank7]:[W121 03:47:56.204947605 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO:datasets:PyTorch version 2.8.0+cu128 available.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank4]:[W121 03:47:56.223154292 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-21 04:59:29] iteration     1705/    3051 | consumed samples:        13640 | elapsed time per iteration (ms): 2466.9 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 4.733949E-06 | global batch size:     8 | lm loss: 2.233891E+00 | loss scale: 1.0 | grad norm: 1.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:32] iteration     1706/    3051 | consumed samples:        13648 | elapsed time per iteration (ms): 2462.6 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 4.729339E-06 | global batch size:     8 | lm loss: 1.880526E+00 | loss scale: 1.0 | grad norm: 0.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:34] iteration     1707/    3051 | consumed samples:        13656 | elapsed time per iteration (ms): 2455.9 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 4.724729E-06 | global batch size:     8 | lm loss: 1.882951E+00 | loss scale: 1.0 | grad norm: 1.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:37] iteration     1708/    3051 | consumed samples:        13664 | elapsed time per iteration (ms): 2453.1 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.720119E-06 | global batch size:     8 | lm loss: 1.611397E+00 | loss scale: 1.0 | grad norm: 0.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:39] iteration     1709/    3051 | consumed samples:        13672 | elapsed time per iteration (ms): 2450.2 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 4.715511E-06 | global batch size:     8 | lm loss: 2.059156E+00 | loss scale: 1.0 | grad norm: 1.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:41] iteration     1710/    3051 | consumed samples:        13680 | elapsed time per iteration (ms): 2455.2 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 4.710903E-06 | global batch size:     8 | lm loss: 2.185130E+00 | loss scale: 1.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:44] iteration     1711/    3051 | consumed samples:        13688 | elapsed time per iteration (ms): 2458.6 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.706297E-06 | global batch size:     8 | lm loss: 1.944279E+00 | loss scale: 1.0 | grad norm: 0.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:46] iteration     1712/    3051 | consumed samples:        13696 | elapsed time per iteration (ms): 2463.1 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 4.701691E-06 | global batch size:     8 | lm loss: 2.109239E+00 | loss scale: 1.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:49] iteration     1713/    3051 | consumed samples:        13704 | elapsed time per iteration (ms): 2456.2 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 4.697086E-06 | global batch size:     8 | lm loss: 2.140137E+00 | loss scale: 1.0 | grad norm: 0.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:51] iteration     1714/    3051 | consumed samples:        13712 | elapsed time per iteration (ms): 2468.4 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 4.692482E-06 | global batch size:     8 | lm loss: 2.119714E+00 | loss scale: 1.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:54] iteration     1715/    3051 | consumed samples:        13720 | elapsed time per iteration (ms): 2451.9 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.687879E-06 | global batch size:     8 | lm loss: 2.232042E+00 | loss scale: 1.0 | grad norm: 1.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:56] iteration     1716/    3051 | consumed samples:        13728 | elapsed time per iteration (ms): 2502.3 | throughput per GPU (TFLOP/s/GPU): 80.3 | learning rate: 4.683276E-06 | global batch size:     8 | lm loss: 1.961567E+00 | loss scale: 1.0 | grad norm: 0.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:59:59] iteration     1717/    3051 | consumed samples:        13736 | elapsed time per iteration (ms): 2659.6 | throughput per GPU (TFLOP/s/GPU): 75.5 | learning rate: 4.678675E-06 | global batch size:     8 | lm loss: 2.189653E+00 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:02] iteration     1718/    3051 | consumed samples:        13744 | elapsed time per iteration (ms): 2853.4 | throughput per GPU (TFLOP/s/GPU): 70.4 | learning rate: 4.674074E-06 | global batch size:     8 | lm loss: 2.170319E+00 | loss scale: 1.0 | grad norm: 1.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:04] iteration     1719/    3051 | consumed samples:        13752 | elapsed time per iteration (ms): 2489.6 | throughput per GPU (TFLOP/s/GPU): 80.7 | learning rate: 4.669474E-06 | global batch size:     8 | lm loss: 2.173637E+00 | loss scale: 1.0 | grad norm: 1.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:07] iteration     1720/    3051 | consumed samples:        13760 | elapsed time per iteration (ms): 2540.1 | throughput per GPU (TFLOP/s/GPU): 79.1 | learning rate: 4.664876E-06 | global batch size:     8 | lm loss: 1.950852E+00 | loss scale: 1.0 | grad norm: 0.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:09] iteration     1721/    3051 | consumed samples:        13768 | elapsed time per iteration (ms): 2492.3 | throughput per GPU (TFLOP/s/GPU): 80.6 | learning rate: 4.660278E-06 | global batch size:     8 | lm loss: 2.074982E+00 | loss scale: 1.0 | grad norm: 1.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:12] iteration     1722/    3051 | consumed samples:        13776 | elapsed time per iteration (ms): 2472.9 | throughput per GPU (TFLOP/s/GPU): 81.2 | learning rate: 4.655681E-06 | global batch size:     8 | lm loss: 1.931473E+00 | loss scale: 1.0 | grad norm: 1.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:14] iteration     1723/    3051 | consumed samples:        13784 | elapsed time per iteration (ms): 2471.4 | throughput per GPU (TFLOP/s/GPU): 81.3 | learning rate: 4.651085E-06 | global batch size:     8 | lm loss: 2.208402E+00 | loss scale: 1.0 | grad norm: 1.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:17] iteration     1724/    3051 | consumed samples:        13792 | elapsed time per iteration (ms): 2481.4 | throughput per GPU (TFLOP/s/GPU): 80.9 | learning rate: 4.646490E-06 | global batch size:     8 | lm loss: 2.024793E+00 | loss scale: 1.0 | grad norm: 1.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:19] iteration     1725/    3051 | consumed samples:        13800 | elapsed time per iteration (ms): 2463.2 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 4.641895E-06 | global batch size:     8 | lm loss: 2.204841E+00 | loss scale: 1.0 | grad norm: 1.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:22] iteration     1726/    3051 | consumed samples:        13808 | elapsed time per iteration (ms): 2489.1 | throughput per GPU (TFLOP/s/GPU): 80.7 | learning rate: 4.637302E-06 | global batch size:     8 | lm loss: 2.274359E+00 | loss scale: 1.0 | grad norm: 1.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:24] iteration     1727/    3051 | consumed samples:        13816 | elapsed time per iteration (ms): 2464.4 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 4.632710E-06 | global batch size:     8 | lm loss: 2.040081E+00 | loss scale: 1.0 | grad norm: 0.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:27] iteration     1728/    3051 | consumed samples:        13824 | elapsed time per iteration (ms): 2468.5 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 4.628118E-06 | global batch size:     8 | lm loss: 2.253075E+00 | loss scale: 1.0 | grad norm: 1.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:29] iteration     1729/    3051 | consumed samples:        13832 | elapsed time per iteration (ms): 2450.7 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.623528E-06 | global batch size:     8 | lm loss: 1.891616E+00 | loss scale: 1.0 | grad norm: 0.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:32] iteration     1730/    3051 | consumed samples:        13840 | elapsed time per iteration (ms): 2462.1 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 4.618938E-06 | global batch size:     8 | lm loss: 2.251957E+00 | loss scale: 1.0 | grad norm: 1.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:34] iteration     1731/    3051 | consumed samples:        13848 | elapsed time per iteration (ms): 2457.3 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.614350E-06 | global batch size:     8 | lm loss: 1.982892E+00 | loss scale: 1.0 | grad norm: 0.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:36] iteration     1732/    3051 | consumed samples:        13856 | elapsed time per iteration (ms): 2460.7 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 4.609762E-06 | global batch size:     8 | lm loss: 1.872823E+00 | loss scale: 1.0 | grad norm: 0.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:39] iteration     1733/    3051 | consumed samples:        13864 | elapsed time per iteration (ms): 2673.3 | throughput per GPU (TFLOP/s/GPU): 75.1 | learning rate: 4.605175E-06 | global batch size:     8 | lm loss: 2.303827E+00 | loss scale: 1.0 | grad norm: 1.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:42] iteration     1734/    3051 | consumed samples:        13872 | elapsed time per iteration (ms): 2457.3 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.600590E-06 | global batch size:     8 | lm loss: 1.922998E+00 | loss scale: 1.0 | grad norm: 0.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:44] iteration     1735/    3051 | consumed samples:        13880 | elapsed time per iteration (ms): 2454.4 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 4.596005E-06 | global batch size:     8 | lm loss: 2.165847E+00 | loss scale: 1.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:47] iteration     1736/    3051 | consumed samples:        13888 | elapsed time per iteration (ms): 2829.5 | throughput per GPU (TFLOP/s/GPU): 71.0 | learning rate: 4.591421E-06 | global batch size:     8 | lm loss: 1.952808E+00 | loss scale: 1.0 | grad norm: 1.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:49] iteration     1737/    3051 | consumed samples:        13896 | elapsed time per iteration (ms): 2458.9 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.586839E-06 | global batch size:     8 | lm loss: 1.624639E+00 | loss scale: 1.0 | grad norm: 0.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:52] iteration     1738/    3051 | consumed samples:        13904 | elapsed time per iteration (ms): 2453.7 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.582257E-06 | global batch size:     8 | lm loss: 2.295893E+00 | loss scale: 1.0 | grad norm: 1.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:54] iteration     1739/    3051 | consumed samples:        13912 | elapsed time per iteration (ms): 2465.9 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 4.577676E-06 | global batch size:     8 | lm loss: 2.229815E+00 | loss scale: 1.0 | grad norm: 1.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:57] iteration     1740/    3051 | consumed samples:        13920 | elapsed time per iteration (ms): 2498.4 | throughput per GPU (TFLOP/s/GPU): 80.4 | learning rate: 4.573096E-06 | global batch size:     8 | lm loss: 2.145902E+00 | loss scale: 1.0 | grad norm: 0.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:00:59] iteration     1741/    3051 | consumed samples:        13928 | elapsed time per iteration (ms): 2453.0 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.568517E-06 | global batch size:     8 | lm loss: 2.046933E+00 | loss scale: 1.0 | grad norm: 0.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:02] iteration     1742/    3051 | consumed samples:        13936 | elapsed time per iteration (ms): 2557.5 | throughput per GPU (TFLOP/s/GPU): 78.5 | learning rate: 4.563939E-06 | global batch size:     8 | lm loss: 1.939458E+00 | loss scale: 1.0 | grad norm: 0.991 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:04] iteration     1743/    3051 | consumed samples:        13944 | elapsed time per iteration (ms): 2695.3 | throughput per GPU (TFLOP/s/GPU): 74.5 | learning rate: 4.559363E-06 | global batch size:     8 | lm loss: 1.870165E+00 | loss scale: 1.0 | grad norm: 0.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:07] iteration     1744/    3051 | consumed samples:        13952 | elapsed time per iteration (ms): 2453.1 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.554787E-06 | global batch size:     8 | lm loss: 1.803784E+00 | loss scale: 1.0 | grad norm: 0.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:09] iteration     1745/    3051 | consumed samples:        13960 | elapsed time per iteration (ms): 2458.0 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.550212E-06 | global batch size:     8 | lm loss: 2.046549E+00 | loss scale: 1.0 | grad norm: 0.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:12] iteration     1746/    3051 | consumed samples:        13968 | elapsed time per iteration (ms): 2464.6 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 4.545639E-06 | global batch size:     8 | lm loss: 2.073477E+00 | loss scale: 1.0 | grad norm: 1.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:14] iteration     1747/    3051 | consumed samples:        13976 | elapsed time per iteration (ms): 2451.5 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.541066E-06 | global batch size:     8 | lm loss: 2.047645E+00 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:17] iteration     1748/    3051 | consumed samples:        13984 | elapsed time per iteration (ms): 2490.3 | throughput per GPU (TFLOP/s/GPU): 80.6 | learning rate: 4.536495E-06 | global batch size:     8 | lm loss: 1.903002E+00 | loss scale: 1.0 | grad norm: 1.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:19] iteration     1749/    3051 | consumed samples:        13992 | elapsed time per iteration (ms): 2469.6 | throughput per GPU (TFLOP/s/GPU): 81.3 | learning rate: 4.531924E-06 | global batch size:     8 | lm loss: 2.173027E+00 | loss scale: 1.0 | grad norm: 1.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:22] iteration     1750/    3051 | consumed samples:        14000 | elapsed time per iteration (ms): 2453.3 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.527354E-06 | global batch size:     8 | lm loss: 2.150079E+00 | loss scale: 1.0 | grad norm: 1.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:24] iteration     1751/    3051 | consumed samples:        14008 | elapsed time per iteration (ms): 2475.2 | throughput per GPU (TFLOP/s/GPU): 81.1 | learning rate: 4.522786E-06 | global batch size:     8 | lm loss: 2.067016E+00 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:27] iteration     1752/    3051 | consumed samples:        14016 | elapsed time per iteration (ms): 2488.5 | throughput per GPU (TFLOP/s/GPU): 80.7 | learning rate: 4.518218E-06 | global batch size:     8 | lm loss: 2.037721E+00 | loss scale: 1.0 | grad norm: 0.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:29] iteration     1753/    3051 | consumed samples:        14024 | elapsed time per iteration (ms): 2470.4 | throughput per GPU (TFLOP/s/GPU): 81.3 | learning rate: 4.513652E-06 | global batch size:     8 | lm loss: 2.029011E+00 | loss scale: 1.0 | grad norm: 1.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:32] iteration     1754/    3051 | consumed samples:        14032 | elapsed time per iteration (ms): 2467.9 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 4.509087E-06 | global batch size:     8 | lm loss: 2.250769E+00 | loss scale: 1.0 | grad norm: 1.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:34] iteration     1755/    3051 | consumed samples:        14040 | elapsed time per iteration (ms): 2861.8 | throughput per GPU (TFLOP/s/GPU): 70.2 | learning rate: 4.504523E-06 | global batch size:     8 | lm loss: 2.150778E+00 | loss scale: 1.0 | grad norm: 0.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:37] iteration     1756/    3051 | consumed samples:        14048 | elapsed time per iteration (ms): 2454.8 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 4.499959E-06 | global batch size:     8 | lm loss: 1.792897E+00 | loss scale: 1.0 | grad norm: 0.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:39] iteration     1757/    3051 | consumed samples:        14056 | elapsed time per iteration (ms): 2459.1 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.495397E-06 | global batch size:     8 | lm loss: 2.040604E+00 | loss scale: 1.0 | grad norm: 0.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:42] iteration     1758/    3051 | consumed samples:        14064 | elapsed time per iteration (ms): 2479.1 | throughput per GPU (TFLOP/s/GPU): 81.0 | learning rate: 4.490836E-06 | global batch size:     8 | lm loss: 2.014354E+00 | loss scale: 1.0 | grad norm: 0.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:44] iteration     1759/    3051 | consumed samples:        14072 | elapsed time per iteration (ms): 2457.4 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 4.486276E-06 | global batch size:     8 | lm loss: 1.885280E+00 | loss scale: 1.0 | grad norm: 1.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:47] iteration     1760/    3051 | consumed samples:        14080 | elapsed time per iteration (ms): 2567.5 | throughput per GPU (TFLOP/s/GPU): 78.2 | learning rate: 4.481717E-06 | global batch size:     8 | lm loss: 2.002246E+00 | loss scale: 1.0 | grad norm: 1.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:49] iteration     1761/    3051 | consumed samples:        14088 | elapsed time per iteration (ms): 2460.0 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 4.477160E-06 | global batch size:     8 | lm loss: 2.155814E+00 | loss scale: 1.0 | grad norm: 1.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:52] iteration     1762/    3051 | consumed samples:        14096 | elapsed time per iteration (ms): 2451.5 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 4.472603E-06 | global batch size:     8 | lm loss: 2.064793E+00 | loss scale: 1.0 | grad norm: 0.991 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:54] iteration     1763/    3051 | consumed samples:        14104 | elapsed time per iteration (ms): 2454.4 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 4.468048E-06 | global batch size:     8 | lm loss: 1.997775E+00 | loss scale: 1.0 | grad norm: 1.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:57] iteration     1764/    3051 | consumed samples:        14112 | elapsed time per iteration (ms): 2467.3 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 4.463493E-06 | global batch size:     8 | lm loss: 1.883750E+00 | loss scale: 1.0 | grad norm: 1.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:01:59] iteration     1765/    3051 | consumed samples:        14120 | elapsed time per iteration (ms): 2493.8 | throughput per GPU (TFLOP/s/GPU): 80.5 | learning rate: 4.458940E-06 | global batch size:     8 | lm loss: 1.698856E+00 | loss scale: 1.0 | grad norm: 0.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 05:02:02] iteration     1766/    3051 | consumed samples:        14128 | elapsed time per iteration (ms): 2499.6 | throughput per GPU (TFLOP/s/GPU): 80.3 | learning rate: 4.454388E-06 | global batch size:     8 | lm loss: 1.952980E+00 | loss scale: 1.0 | grad norm: 0.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
